[2019-01-04 01:50:08] main.ERROR: Error: Application is not installed yet.  [] []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_1"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_2"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_3"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_4"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_grid_1"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_grid_2"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_grid_3"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_grid_4"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_magento_sales_order_grid_archive_1"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_magento_sales_order_grid_archive_2"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_magento_sales_order_grid_archive_3"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_magento_sales_order_grid_archive_4"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"tags":["cms_p_2","FPC"],"mode":"matchingTag"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"tags":["cms_p_2","FPC"],"mode":"matchingTag"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_1"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_2"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_3"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_4"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_1"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_2"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_3"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_4"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_1"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_2"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_3"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_4"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_1"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_2"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_3"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_4"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_1"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_2"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_3"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_4"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_1"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_2"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_3"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_4"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_1"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_2"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_3"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_4"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_1"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_2"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_3"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_4"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_1"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_2"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_3"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_4"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_1"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_2"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_3"}} []
[2019-01-04 01:59:29] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_4"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_1"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_2"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_3"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_4"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_1"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_2"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_3"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_4"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_1"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_2"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_3"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_4"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_1"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_2"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_3"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_4"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_invoice_1"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_invoice_2"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_invoice_3"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_invoice_4"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_invoice_1"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_invoice_2"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_invoice_3"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_invoice_4"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_1"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_2"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_3"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_4"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_1"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_2"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_3"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_4"}} []
[2019-01-04 01:59:30] report.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/ppm226.local/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_creditmemo_1"}} []
